City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hede,33.7681,120.2517,63.27,23,0,15.97,CN,1618640133
Tacna,-18.0056,-70.2483,62.6,72,0,8.05,PE,1618640103
Hilo,19.7297,-155.09,73.4,68,90,6.91,US,1618639577
Gerāsh,27.6652,54.1371,75.2,19,0,4.61,IR,1618639871
Kāsaragod,12.5,75.0,89.6,55,20,4.61,IN,1618640134
Qaanaaq,77.484,-69.3632,-9.76,94,97,3.36,GL,1618640135
Conceição do Araguaia,-8.2578,-49.2647,77.0,94,0,1.14,BR,1618640135
Srednekolymsk,67.45,153.6833,28.42,73,19,11.59,RU,1618640135
Mataura,-46.1927,168.8643,53.01,67,72,5.99,NZ,1618640136
Ushuaia,-54.8,-68.3,44.6,70,40,2.3,AR,1618639852
Rikitea,-23.1203,-134.9692,77.77,67,100,10.16,PF,1618639851
Khatanga,71.9667,102.5,12.67,87,100,10.6,RU,1618640136
Nouakchott,18.0858,-15.9785,69.8,46,0,14.97,MR,1618640047
Tuktoyaktuk,69.4541,-133.0374,17.6,93,75,2.3,CA,1618639933
Sibolga,1.7427,98.7792,78.8,83,100,4.34,ID,1618640137
Balikpapan,-1.2675,116.8289,79.75,85,99,2.28,ID,1618640001
Torbay,47.6666,-52.7314,33.01,93,90,13.8,CA,1618640138
Castro,-24.7911,-50.0119,58.35,95,100,1.14,BR,1618640138
Leer,8.3018,30.1418,91.81,30,78,5.64,SS,1618640139
Yar-Sale,66.8333,70.8333,3.88,87,31,8.95,RU,1618640139
Meru,0.0463,37.6559,70.12,63,5,7.27,KE,1618640139
Clyde River,70.4692,-68.5914,5.0,78,20,8.05,CA,1618639984
Punta Arenas,-53.15,-70.9167,46.4,71,0,12.66,CL,1618640140
Tabou,4.423,-7.3528,78.49,85,60,5.44,CI,1618640140
Orán,-23.1322,-64.326,69.01,97,61,1.01,AR,1618640141
Mar del Plata,-38.0023,-57.5575,61.0,100,10,2.46,AR,1618640042
Petropavlovsk-Kamchatskiy,53.0452,158.6483,42.8,31,53,17.9,RU,1618640141
Upernavik,72.7868,-56.1549,-12.26,97,71,7.2,GL,1618640009
Bredasdorp,-34.5322,20.0403,48.2,93,1,3.44,ZA,1618640142
Kapaa,22.0752,-159.319,69.8,83,90,5.75,US,1618639875
Cape Town,-33.9258,18.4232,53.6,87,0,3.44,ZA,1618639878
Duluth,46.7833,-92.1066,41.0,70,1,3.44,US,1618639917
Vaini,-21.2,-175.2,73.4,78,20,4.61,TO,1618639877
Iralaya,15.0,-83.2333,80.55,74,53,12.44,HN,1618640143
Albany,42.6001,-73.9662,39.0,79,98,6.44,US,1618640106
Ahipara,-35.1667,173.1667,59.97,69,11,11.95,NZ,1618640143
Pevek,69.7008,170.3133,17.17,92,87,6.55,RU,1618640144
Kloulklubed,7.0419,134.2556,82.4,83,90,20.71,PW,1618640144
Cherskiy,68.75,161.3,22.62,80,71,6.71,RU,1618640144
Provideniya,64.3833,-173.3,28.49,97,79,5.79,RU,1618640145
Coquimbo,-29.9533,-71.3436,59.0,88,90,3.44,CL,1618639890
Jamestown,42.097,-79.2353,37.0,94,100,7.0,US,1618640145
Lebu,-37.6167,-73.65,52.47,82,35,5.7,CL,1618639911
Busselton,-33.65,115.3333,75.0,46,33,3.0,AU,1618640146
Atuona,-9.8,-139.0333,80.83,75,100,17.31,PF,1618640114
Port Alfred,-33.5906,26.891,62.17,61,3,17.92,ZA,1618639879
Kisoro,-1.2854,29.685,64.4,77,75,6.91,UG,1618640146
Bullhead City,35.1478,-114.5683,73.99,18,1,19.57,US,1618640147
Hobart,-42.8794,147.3294,63.0,51,75,17.27,AU,1618639984
Dnestrovsc,46.6222,29.9133,50.0,71,0,4.47,MD,1618640147
Klaksvík,62.2266,-6.589,46.4,100,90,13.8,FO,1618640147
Manyana,-23.4,21.7167,65.07,54,50,8.05,BW,1618640148
Dikson,73.5069,80.5464,-0.6,79,99,6.02,RU,1618640148
Lompoc,34.6391,-120.4579,51.8,82,28,8.05,US,1618639870
Aykhal,66.0,111.5,14.34,90,100,28.74,RU,1618640149
Saint-Philippe,-21.3585,55.7679,82.4,78,75,2.3,RE,1618639886
Lavrentiya,65.5833,-171.0,27.95,93,100,5.26,RU,1618640149
Los Llanos de Aridane,28.6585,-17.9182,68.0,73,75,16.11,ES,1618640030
Biak,-0.9131,122.8766,80.87,76,94,5.95,ID,1618640150
Hermanus,-34.4187,19.2345,66.42,46,0,5.21,ZA,1618640150
Urgut,39.4022,67.2431,71.6,26,71,6.91,UZ,1618640150
Proletariy,58.4342,31.7046,46.94,65,56,10.8,RU,1618640151
Saldanha,-33.0117,17.9442,59.0,58,0,4.45,ZA,1618640151
Mawlaik,23.6333,94.4167,101.82,17,55,4.74,MM,1618640002
Lamaní,14.2,-87.6167,71.6,83,40,2.3,HN,1618640152
Lypnyazhka,48.4469,31.0761,41.72,78,88,13.71,UA,1618640152
Fukuechō,32.6881,128.8419,62.6,45,40,17.27,JP,1618640153
Ubinskoye,55.3068,79.6802,30.13,64,62,6.96,RU,1618640153
East London,-33.0153,27.9116,59.0,67,0,8.05,ZA,1618639858
Qiongshan,20.0058,110.3542,82.4,83,75,11.18,CN,1618640154
Kasamwa,-2.85,32.4333,68.23,87,93,5.73,TZ,1618640123
‘Ewa Beach,21.3156,-158.0072,73.4,68,74,4.61,US,1618640154
Otavi,-19.65,17.3333,61.99,41,6,8.93,NA,1618640154
Christchurch,-43.5333,172.6333,52.0,66,46,4.61,NZ,1618640155
Pangnirtung,66.1451,-65.7125,-9.33,84,17,6.98,CA,1618640155
Bluff,-46.6,168.3333,53.01,67,98,5.99,NZ,1618640155
Elverum,60.8819,11.5623,34.0,87,55,3.24,NO,1618640156
Izhma,65.0083,53.9113,36.27,88,100,12.44,RU,1618640156
Coahuayana Viejo,18.7333,-103.6833,68.36,70,0,3.42,MX,1618640156
Port Elizabeth,-33.918,25.5701,57.2,77,0,11.5,ZA,1618640157
Ribeira Grande,38.5167,-28.7,62.6,100,75,9.22,PT,1618639950
Huntsville,34.7304,-86.5861,57.0,76,90,2.62,US,1618639753
Puerto Ayora,-0.7393,-90.3518,75.99,98,83,3.0,EC,1618640158
Evensk,61.95,159.2333,22.64,84,100,4.7,RU,1618639935
Anadyr,64.75,177.4833,35.6,69,0,35.79,RU,1618640158
Ilulissat,69.2167,-51.1,3.2,78,90,14.97,GL,1618639942
Angoche,-16.2325,39.9086,77.88,78,71,17.0,MZ,1618639961
Iqaluit,63.7506,-68.5145,12.2,73,90,3.44,CA,1618640159
Maniitsoq,65.4167,-52.9,4.21,82,100,10.27,GL,1618639966
Darovskoy,58.77,47.9564,44.94,59,0,4.56,RU,1618640159
Mishan,45.55,131.8833,54.01,32,67,9.48,CN,1618640160
Nadadores,27.05,-101.6,72.34,74,76,23.33,MX,1618640160
Mandalgovi,45.7625,106.2708,57.4,12,0,23.35,MN,1618640160
Conde,-7.2597,-34.9075,73.4,100,20,3.44,BR,1618640161
Namwala,-15.7504,26.4384,63.28,59,41,8.72,ZM,1618640161
Katsuura,35.1333,140.3,64.0,76,100,19.8,JP,1618640162
Baiyin,36.5583,104.2081,57.2,12,0,4.47,CN,1618640162
Hong Kong,22.2855,114.1577,75.0,90,100,8.03,HK,1618639888
Lydenburg,-25.0978,30.4597,46.0,94,100,3.24,ZA,1618640163
Arraial do Cabo,-22.9661,-42.0278,74.08,78,15,16.44,BR,1618639969
Zhangaözen,43.3,52.8,66.42,24,3,5.44,KZ,1618640163
Menomonie,44.8755,-91.9193,37.99,51,1,3.44,US,1618640164
Miyako,39.6367,141.9525,53.06,94,100,16.64,JP,1618639946
Saskylakh,71.9167,114.0833,4.44,91,100,14.38,RU,1618640164
Saint Paul Harbor,57.79,-152.4072,42.8,75,90,9.22,US,1618640164
Avarua,-21.2078,-159.775,77.0,83,20,5.75,CK,1618640165
Tasiilaq,65.6145,-37.6368,24.8,100,90,29.93,GL,1618640165
Antequera,37.0194,-4.5612,54.0,94,75,6.91,ES,1618640166
Ndélé,8.4109,20.6473,82.08,14,54,4.54,CF,1618640166
Monte Patria,-30.6919,-70.9467,63.5,73,87,1.21,CL,1618640166
Dudinka,69.4058,86.1778,-7.51,92,100,3.87,RU,1618640167
Elbistan,38.2059,37.1983,58.71,46,44,0.49,TR,1618640167
Kruisfontein,-34.0033,24.7314,55.99,78,2,1.01,ZA,1618640167
Diamantino,-14.4086,-56.4461,72.14,87,43,3.11,BR,1618640168
George Town,5.4112,100.3354,89.01,70,40,8.05,MY,1618640168
Severo-Kuril'sk,50.6789,156.125,37.6,63,80,5.88,RU,1618640169
Nacala,-14.5428,40.6728,77.0,78,75,12.66,MZ,1618640169
Louis Trichardt,-23.0439,29.9032,55.4,65,4,13.09,ZA,1618640169
Hasaki,35.7333,140.8333,64.0,82,75,13.8,JP,1618640170
Boa Vista,2.8197,-60.6733,77.0,94,75,1.14,BR,1618640170
Carnarvon,-24.8667,113.6333,84.76,39,2,8.1,AU,1618640170
Shumskiy,54.8318,99.1328,34.61,80,99,9.6,RU,1618640171
Kovdor,67.5662,30.4758,37.76,86,87,7.29,RU,1618640171
Ostrovnoy,68.0531,39.5131,38.48,80,100,24.34,RU,1618640171
Bengkulu,-3.8004,102.2655,82.78,73,91,5.19,ID,1618640172
Lüderitz,-26.6481,15.1594,78.96,34,89,13.13,NA,1618640172
Rock Sound,24.9,-76.2,75.49,71,0,10.45,BS,1618640172
Fortuna,40.5982,-124.1573,48.0,93,90,1.48,US,1618640173
Coyhaique,-45.5752,-72.0662,44.92,95,100,4.7,CL,1618640173
Zhoucheng,35.9122,116.3117,64.18,14,0,12.8,CN,1618640174
Yulara,-25.2406,130.9889,73.4,23,0,14.97,AU,1618639885
Scarborough,54.2797,-0.4044,39.99,74,15,1.01,GB,1618640174
Mahébourg,-20.4081,57.7,86.0,70,75,10.36,MU,1618640174
Mahajanga,-15.7167,46.3167,82.4,78,20,4.61,MG,1618640175
Mazabuka,-15.856,27.748,66.13,56,28,14.0,ZM,1618640175
Butaritari,3.0707,172.7902,81.86,76,59,10.13,KI,1618640175
Gizo Government Station,-8.103,156.8419,84.7,67,69,4.32,SB,1618640176
Mnogovershinnyy,53.9353,139.9242,31.68,97,80,2.77,RU,1618640176
Boyolangu,-8.1181,111.8935,86.18,59,99,7.61,ID,1618640177
Bowen,-20.0167,148.2333,80.6,69,90,11.5,AU,1618640177
Olafsvik,64.8945,-23.7142,37.81,78,85,27.2,IS,1618640177
Broome,42.2506,-75.833,39.99,100,90,6.91,US,1618640178
Palmer,42.1584,-72.3287,39.2,75,90,10.36,US,1618640178
Khorinsk,52.1657,109.7726,57.87,24,62,10.6,RU,1618640179
Roald,62.5833,6.1333,39.99,60,0,10.36,NO,1618640179
Belmonte,-15.8631,-38.8828,69.8,88,0,4.61,BR,1618640179
Topeka,39.0483,-95.678,43.0,87,90,8.05,US,1618639677
Caravelas,-17.7125,-39.2481,71.22,89,19,3.53,BR,1618640180
Tautira,-17.7333,-149.15,80.6,74,20,5.75,PF,1618640180
Muisne,0.6,-80.0333,75.24,85,100,1.52,EC,1618640180
Lakatoro,-16.0999,167.4164,82.69,77,29,7.43,VU,1618640181
Kavieng,-2.5744,150.7967,81.82,74,83,6.49,PG,1618640182
Nantucket,41.2835,-70.0995,39.2,93,90,20.71,US,1618640182
Pag,44.445,15.0575,46.4,42,40,9.22,HR,1618640182
Aklavik,68.2191,-135.0107,26.6,74,94,1.14,CA,1618640183
Hithadhoo,-0.6,73.0833,81.91,61,38,1.97,MV,1618640183
Half Moon Bay,37.4636,-122.4286,51.01,87,90,6.91,US,1618640026
Sandpoint,48.2766,-116.5533,43.0,70,1,2.37,US,1618639936
Yuncheng,35.0231,110.9928,65.28,15,85,2.89,CN,1618639984
Kiryat Gat,31.61,34.7642,72.0,44,2,1.01,IL,1618639923
Mogadishu,2.0371,45.3438,86.0,62,40,10.22,SO,1618640184
Ponta do Sol,32.6667,-17.1,57.0,71,14,3.0,PT,1618639894
Chui,-33.6971,-53.4616,63.54,94,0,3.58,UY,1618639926
Portland,45.5234,-122.6762,60.01,40,1,2.04,US,1618639719
São João da Barra,-21.6403,-41.0511,69.75,87,28,3.74,BR,1618640185
Teluknaga,-6.0989,106.6381,91.0,62,40,10.36,ID,1618640185
Poum,-20.2333,164.0167,78.66,73,34,7.14,NC,1618640186
Sendhwa,21.6833,75.1,96.57,19,0,10.76,IN,1618640186
Vizal Santo Niño,15.0381,120.8803,95.0,49,75,9.22,PH,1618640186
Strezhevoy,60.7333,77.5889,32.0,51,0,15.66,RU,1618640187
Charters Towers,-20.1,146.2667,86.45,25,10,9.62,AU,1618640187
Liberia,6.5,-9.5,73.51,97,100,2.73,LR,1618640187
Fort Nelson,58.8053,-122.7002,51.8,37,20,5.75,CA,1618640188
Pisco,-13.7,-76.2167,66.2,82,11,2.3,PE,1618640088
Narsaq,60.9167,-46.05,15.8,41,2,3.44,GL,1618640188
‘Āhuimanu,21.4447,-157.8378,73.4,68,1,4.61,US,1618640189
Pervomayskoye,43.919,46.7102,65.91,43,61,17.47,RU,1618640189
Laguna,38.421,-121.4238,59.0,67,20,5.75,US,1618640189
Nouadhibou,20.931,-17.0347,64.4,82,0,19.57,MR,1618640030
Mossamedes,-15.1961,12.1522,81.39,63,20,5.7,AO,1618639932
Hofn,64.2539,-15.2082,43.23,76,62,15.77,IS,1618639896
Port Lincoln,-34.7333,135.8667,65.32,54,5,10.31,AU,1618640190
Faanui,-16.4833,-151.75,82.71,71,29,7.96,PF,1618640191
Metro,-5.1131,105.3067,88.54,58,83,4.7,ID,1618640191
Methóni,36.8197,21.7049,64.99,55,0,6.91,GR,1618640192
Bulawayo,-20.15,28.5833,54.66,88,97,16.4,ZW,1618640192
Penzance,50.1186,-5.5371,33.8,86,96,8.05,GB,1618640192
Baculin,7.4525,126.5842,84.02,71,100,3.33,PH,1618640193
Cabedelo,-6.9811,-34.8339,73.4,100,20,3.44,BR,1618640193
Sorong,-0.8833,131.25,86.68,64,88,15.01,ID,1618640193
Rio Grande,-32.035,-52.0986,67.73,89,89,4.23,BR,1618640194
Alugan,12.2188,125.4808,82.63,79,96,18.54,PH,1618640194
Hervey Bay,-25.2986,152.8535,80.01,60,31,3.0,AU,1618640195
La Ronge,55.1001,-105.2842,32.0,69,73,3.22,CA,1618640195
Maridi,4.9158,29.4742,82.94,48,77,6.33,SS,1618640195
Bilma,18.6853,12.9164,82.83,8,1,6.69,NE,1618640196
Cidreira,-30.1811,-50.2056,68.09,84,100,6.46,BR,1618640196
Nikolskoye,59.7035,30.7861,46.4,36,0,11.18,RU,1618640197
Thompson,55.7435,-97.8558,28.4,74,20,2.3,CA,1618640109
Talnakh,69.4865,88.3972,-6.39,87,100,3.65,RU,1618640198
Manzhouli,49.6,117.4333,55.74,19,3,13.62,CN,1618640198
Vaitape,-16.5167,-151.75,82.69,71,30,7.94,PF,1618640199
Karratha,-20.7377,116.8463,92.39,30,1,15.57,AU,1618639952
Alofi,-19.0595,-169.9187,78.8,78,10,4.61,NU,1618639909
Mount Gambier,-37.8333,140.7667,62.6,63,75,14.97,AU,1618640199
Kumul,42.8,93.45,70.95,6,2,2.68,CN,1618640200
Waitara,-38.925,174.25,50.0,73,52,5.99,NZ,1618640200
Borger,52.9233,6.7931,41.0,92,21,8.01,NL,1618640200
Kavaratti,10.5669,72.642,84.56,69,12,6.2,IN,1618640201
Collie,-33.3667,116.15,75.0,40,12,1.99,AU,1618640201
Mizdah,31.4451,12.9801,63.27,62,93,10.67,LY,1618640202
New Norfolk,-42.7826,147.0587,63.0,75,98,1.99,AU,1618640202
Ocós,14.5094,-92.1933,66.0,98,34,9.26,GT,1618640202
Makakilo City,21.3469,-158.0858,73.4,68,53,4.61,US,1618640203
Enköping,59.6361,17.0777,37.4,75,80,11.5,SE,1618640203
Rawson,-43.3002,-65.1023,60.62,47,23,6.67,AR,1618640132
Omboué,-1.5746,9.2618,77.47,89,100,1.54,GA,1618640204
Hokitika,-42.7167,170.9667,53.92,74,68,7.99,NZ,1618640204
Bam,29.106,58.357,80.58,20,0,6.8,IR,1618640204
Rivne,50.6231,26.2274,39.2,100,90,13.42,UA,1618640205
Ambulu,-8.345,113.6058,86.05,64,31,8.7,ID,1618640205
Bathsheba,13.2167,-59.5167,78.8,65,20,17.27,BB,1618640000
Padang,-0.9492,100.3543,82.4,74,40,4.61,ID,1618640206
Yellowknife,62.456,-114.3525,32.0,80,20,6.91,CA,1618639982
Vao,-22.6667,167.4833,74.1,74,51,15.75,NC,1618640206
Otradnoye,59.7775,30.8181,46.4,36,0,11.18,RU,1618640207
Norman Wells,65.282,-126.8329,30.2,86,20,2.3,CA,1618640207
Slantsy,59.1182,28.0914,46.85,60,52,10.0,RU,1618640207
Tabuk,17.4189,121.4443,92.03,42,97,8.37,PH,1618640208
Vanderhoof,54.0166,-124.0198,43.36,95,16,1.23,CA,1618640109
Rocha,-34.4833,-54.3333,59.13,93,0,1.59,UY,1618640208
Bethel,41.3712,-73.414,39.99,85,76,9.55,US,1618640209
Touros,-5.1989,-35.4608,75.2,94,40,3.44,BR,1618639916
Pueblo,38.2545,-104.6091,35.6,69,90,3.44,US,1618640029
Mount Isa,-20.7333,139.5,86.0,19,13,18.41,AU,1618640209
Estremoz,38.8443,-7.5859,46.4,76,0,3.44,PT,1618640210
Lubango,-14.9172,13.4925,59.77,80,64,3.36,AO,1618640210
Lake City,30.1897,-82.6393,63.0,100,90,3.44,US,1618640008
Chumikan,54.7183,135.315,34.68,77,15,4.79,RU,1618640211
Chokurdakh,70.6333,147.9167,13.41,85,7,9.22,RU,1618639943
Cabo San Lucas,22.8909,-109.9124,70.0,56,91,12.12,MX,1618640211
Askarovo,53.3372,58.5089,50.0,57,75,4.47,RU,1618640211
Anlu,31.1661,112.5831,70.2,28,100,9.86,CN,1618640212
Shenjiamen,29.9576,122.298,56.19,82,95,21.34,CN,1618640212
Nome,64.5011,-165.4064,30.2,93,90,6.91,US,1618639936
Jining,35.405,116.5814,64.02,17,0,13.44,CN,1618640213
Port Augusta,-32.5,137.7667,69.01,59,40,13.8,AU,1618640213
Hobyo,5.3505,48.5268,86.22,59,18,10.78,SO,1618640213
Fairbanks,64.8378,-147.7164,44.6,49,1,1.99,US,1618639951
Gaoual,11.75,-13.2,79.03,58,84,3.87,GN,1618640214
Taicheng,38.731,113.228,53.02,12,0,15.84,CN,1618640214
Longyearbyen,78.2186,15.6401,14.0,73,20,14.97,SJ,1618640215
Camabatela,-8.1881,15.375,62.98,96,98,2.06,AO,1618640215
Longyan,25.1072,117.0225,75.81,74,83,3.04,CN,1618640215
Nueva Loja,0.0847,-76.8828,70.59,99,99,1.36,EC,1618640216
Barrow,71.2906,-156.7887,21.2,86,75,11.5,US,1618640216
Biltine,14.5333,20.9167,82.63,8,27,14.65,TD,1618640216
Rongcheng,30.634,117.8517,69.46,32,99,10.38,CN,1618640217
Quatre Cocos,-20.2078,57.7625,86.0,70,75,10.36,MU,1618640217
Bitung,1.4451,125.1824,89.6,62,20,8.05,ID,1618640218
Nyurba,63.2842,118.3319,23.7,72,96,16.62,RU,1618640218
Kaitangata,-46.2817,169.8464,52.0,52,59,1.99,NZ,1618640218
Bari,41.1177,16.8512,51.01,62,0,8.05,IT,1618640219
Esperance,-33.8667,121.9,69.8,46,75,3.44,AU,1618640219
Taltal,-25.4,-70.4833,61.92,83,21,2.24,CL,1618640219
Kvarkeno,52.0833,59.725,51.39,80,87,8.97,RU,1618640220
Basoko,1.2391,23.616,74.61,85,100,3.65,CD,1618640220
Kismayo,-0.3582,42.5454,85.86,68,31,11.63,SO,1618640221
Taoudenni,22.6783,-3.9836,74.12,21,85,8.81,ML,1618640221
Markova,48.6758,24.4138,42.8,70,75,2.24,UA,1618640221
Vardø,70.3705,31.1107,40.03,80,100,30.18,NO,1618639931
Tilichiki,60.4667,166.1,23.7,78,100,18.57,RU,1618640222
Tiznit Province,29.5833,-9.5,56.32,83,3,1.12,MA,1618640222
San Patricio,28.017,-97.5169,68.0,83,90,23.02,US,1618639959
Wanning,18.8003,110.3967,84.34,62,97,8.3,CN,1618640223
Saint George,37.1041,-113.5841,55.0,43,1,12.66,US,1618640223
Huambo,-12.7761,15.7392,59.0,85,69,1.68,AO,1618640224
Grand Gaube,-20.0064,57.6608,84.0,77,27,5.99,MU,1618640224
Liverpool,53.4106,-2.9779,39.2,87,42,3.44,GB,1618639933
Luwuk,-0.9516,122.7875,82.78,79,95,5.64,ID,1618640224
Broken Hill,-31.95,141.4333,66.2,27,0,14.97,AU,1618640225
College,64.8569,-147.8028,44.6,60,1,1.79,US,1618640225
Bongandanga,1.5,21.05,75.07,82,99,4.36,CD,1618640226
Davila,18.4726,120.5763,89.6,55,75,13.8,PH,1618640226
Nemuro,43.3236,145.575,48.2,71,75,12.66,JP,1618640107
Sharjah city,25.3573,55.4033,82.4,39,0,2.3,AE,1618640061
Tiksi,71.6872,128.8694,10.06,92,100,12.86,RU,1618640227
